INDEX,ID,ICON_NAME,LEVEL,ID_TEXT_SKILL,ID_TEXT_INFO,ID_TEXT_UPGRADE_VALUE,MAX_GAUGE,VALUE1,VALUE2,VALUE3,VALUE4,SKILL_NAME,DESC1,DESC2,DESC3
0,-1,EMPTY,-1,-1,-1,-1,-1,-1,-1,-1,-1,값없음,값없음,값없음,값없음
1,1030000,Skill_Icon_Rua,1,9030000,9040000,9000087,300,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
2,1030000,Skill_Icon_Rua,2,9030000,9040000,9000087,290,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
3,1030000,Skill_Icon_Rua,3,9030000,9040000,9000087,280,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
4,1030000,Skill_Icon_Rua,4,9030000,9040000,9000087,270,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
5,1030000,Skill_Icon_Rua,5,9030000,9040000,9000087,260,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
6,1030000,Skill_Icon_Rua,6,9030000,9040000,9000087,250,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
7,1030000,Skill_Icon_Rua,7,9030000,9040000,9000087,240,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
8,1030000,Skill_Icon_Rua,8,9030000,9040000,9000087,230,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
9,1030000,Skill_Icon_Rua,9,9030000,9040000,9000087,220,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
10,1030000,Skill_Icon_Rua,10,9030000,9040000,9000087,210,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
11,1030000,Skill_Icon_Rua,11,9030000,9040000,9000087,200,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
12,1030000,Skill_Icon_Rua,12,9030000,9040000,9000087,190,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
13,1030000,Skill_Icon_Rua,13,9030000,9040000,9000087,180,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
14,1030000,Skill_Icon_Rua,14,9030000,9040000,9000087,170,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
15,1030000,Skill_Icon_Rua,15,9030000,9040000,9000087,160,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
16,1030000,Skill_Icon_Rua,16,9030000,9040000,9000087,150,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
17,1030000,Skill_Icon_Rua,17,9030000,9040000,9000087,140,0,0,0,0,Get Longer!,The guidelines are extended to the maximum when using the skill.,스킬 사용 시 가이드 라인이 최대치까지 길어집니다.,{0} : A
